# SYS: 109
# DIA: 69
# PPM: 53

Time,Pressure
0.82,39.2
0.83,35.131
0.84,37.572
0.85,44.897
0.86,46.592
0.87,42.726
0.88,43.879
0.89,51.407
0.9,54.323
0.91,50.593
0.92,51.068
0.93,58.664
0.94,62.258
0.95,59.003
0.96,59.207
0.97,66.395
0.98,71.211
0.99,68.905
1.0,68.159
1.01,75.212
1.02,80.705
1.03,78.671
1.04,77.925
1.05,84.842
1.06,91.285
1.07,89.793
1.08,88.572
1.09,95.558
1.1,102.204
1.11,101.051
1.12,99.83
1.13,106.748
1.14,113.666
1.15,112.648
1.16,111.563
1.17,118.277
1.18,125.398
1.19,124.381
1.2,123.296
1.21,130.214
1.22,137.267
1.23,136.385
1.24,135.436
1.25,141.946
1.26,148.593
1.27,147.711
1.28,147.372
1.29,154.357
1.3,160.732
1.31,159.58
1.32,159.715
1.33,167.107
1.34,172.465
1.35,171.109
1.36,172.194
1.37,179.79
1.38,184.401
1.39,182.299
1.4,184.401
1.41,192.472
1.42,196.066
1.43,193.557
1.44,196.202
1.45,205.154
1.46,198.983
1.47,200.203
1.48,203.798
1.49,201.695
1.5,199.864
1.51,198.576
1.52,197.355
1.53,196.27
1.54,195.253
1.55,194.439
1.56,193.489
1.57,192.608
1.58,191.794
1.59,190.98
1.6,190.166
1.61,189.352
1.62,188.674
1.63,187.996
1.64,187.25
1.65,186.707
1.66,185.961
1.67,185.419
1.68,184.876
1.69,184.266
1.7,183.723
1.71,183.181
1.72,182.706
1.73,182.231
1.74,181.689
1.75,181.214
1.76,180.671
1.77,180.264
1.78,179.79
1.79,179.315
1.8,178.976
1.81,178.433
1.82,178.026
1.83,177.62
1.84,177.213
1.85,176.874
1.86,176.331
1.87,175.992
1.88,175.585
1.89,175.178
1.9,174.839
1.91,174.364
1.92,173.957
1.93,173.618
1.94,173.211
1.95,172.872
1.96,172.465
1.97,172.126
1.98,171.787
1.99,171.448
2.0,171.109
2.01,170.702
2.02,170.431
2.03,170.159
2.04,169.752
2.05,169.481
2.06,169.074
2.07,168.871
2.08,168.6
2.09,168.193
2.1,167.989
