# SYS: 116
# DIA: 76
# PPM: 64

Time,Pressure
1.13,205.426
1.14,204.408
1.15,202.848
1.16,201.56
1.17,200.475
1.18,199.322
1.19,198.372
1.2,197.423
1.21,196.541
1.22,195.795
1.23,194.981
1.24,194.235
1.25,193.421
1.26,192.811
1.27,192.133
1.28,191.455
1.29,190.912
1.3,190.234
1.31,189.624
1.32,189.149
1.33,188.538
1.34,188.064
1.35,187.521
1.36,187.114
1.37,186.843
1.38,186.436
1.39,186.097
1.4,185.622
1.41,185.148
1.42,184.673
1.43,184.198
1.44,183.723
1.45,183.181
1.46,182.774
1.47,182.299
1.48,181.824
1.49,181.417
1.5,181.011
1.51,180.604
1.52,180.197
1.53,179.858
1.54,179.518
1.55,179.112
1.56,178.772
1.57,178.433
1.58,178.026
1.59,177.687
1.6,177.213
1.61,177.077
1.62,176.67
1.63,176.331
1.64,176.06
1.65,175.653
1.66,175.381
1.67,175.042
1.68,174.635
1.69,174.364
1.7,174.025
1.71,173.686
1.72,173.347
1.73,173.076
1.74,172.804
1.75,172.465
1.76,172.126
1.77,171.855
1.78,171.516
1.79,171.244
1.8,170.973
1.81,170.702
1.82,170.431
1.83,170.092
1.84,169.888
1.85,169.481
1.86,169.278
1.87,169.006
1.88,168.667
1.89,168.464
1.9,168.125
1.91,167.921
1.92,167.65
1.93,167.311
1.94,167.107
1.95,166.836
1.96,166.565
1.97,166.294
1.98,166.022
1.99,165.819
2.0,165.48
2.01,165.344
2.02,165.005
2.03,164.734
2.04,164.53
2.05,164.191
2.06,163.988
2.07,163.784
2.08,163.445
2.09,163.31
2.1,162.97
2.11,162.835
2.12,162.564
2.13,162.292
2.14,162.089
2.15,161.818
2.16,161.614
2.17,161.343
2.18,161.139
2.19,160.936
2.2,160.597
2.21,160.461
2.22,160.19
2.23,159.919
2.24,159.783
2.25,159.512
2.26,159.308
2.27,159.037
2.28,158.834
2.29,158.63
2.3,158.359
2.31,158.223
2.32,157.952
2.33,157.748
2.34,157.613
2.35,157.341
2.36,157.341
2.37,157.274
2.38,157.274
2.39,157.274
2.4,157.002
2.41,156.935
2.42,156.663
2.43,156.392
2.44,156.189
2.45,155.917
2.46,155.646
2.47,155.307
2.48,155.103
2.49,154.832
2.5,154.493
2.51,154.357
2.52,154.018
2.53,153.95
2.54,153.747
2.55,153.544
2.56,153.34
2.57,153.137
2.58,152.933
2.59,152.73
2.6,152.458
2.61,152.255
2.62,152.052
2.63,151.916
2.64,151.712
2.65,151.441
2.66,151.373
2.67,151.102
2.68,150.899
2.69,150.695
2.7,150.424
2.71,150.288
2.72,150.017
2.73,149.881
2.74,149.61
2.75,149.339
2.76,149.203
2.77,149.0
2.78,148.796
2.79,148.593
2.8,148.389
2.81,148.254
2.82,147.982
2.83,147.847
2.84,147.643
2.85,147.372
2.86,147.304
2.87,147.033
2.88,146.897
2.89,146.694
2.9,146.49
2.91,146.355
2.92,146.083
2.93,145.948
2.94,145.812
2.95,145.541
2.96,145.405
2.97,145.202
2.98,144.998
2.99,144.795
3.0,144.591
3.01,144.456
3.02,144.252
3.03,144.049
3.04,143.913
3.05,143.642
3.06,143.506
3.07,143.303
3.08,143.235
3.09,143.032
3.1,142.76
3.11,142.692
3.12,142.421
3.13,142.286
3.14,142.082
3.15,141.879
3.16,141.811
3.17,141.54
3.18,141.404
3.19,141.268
3.2,140.997
3.21,140.929
3.22,140.658
3.23,140.522
3.24,140.319
3.25,140.115
3.26,140.047
3.27,139.844
3.28,139.708
3.29,139.573
3.3,139.301
3.31,139.166
3.32,138.962
3.33,138.759
3.34,138.623
3.35,138.42
3.36,138.352
3.37,138.081
3.38,138.013
3.39,137.809
3.4,137.606
3.41,137.538
3.42,137.47
3.43,137.538
3.44,137.674
3.45,137.606
3.46,137.606
3.47,137.47
3.48,137.335
3.49,137.199
3.5,136.996
3.51,136.928
3.52,136.724
3.53,136.656
3.54,136.521
3.55,136.385
3.56,136.317
3.57,136.114
3.58,136.046
3.59,135.843
3.6,135.707
3.61,135.571
3.62,135.368
3.63,135.232
3.64,135.029
3.65,134.825
3.66,134.69
3.67,134.486
3.68,134.283
3.69,134.147
3.7,133.944
3.71,133.808
3.72,133.537
