# SYS: 106
# DIA: 66
# PPM: 56

Time,Pressure
0.0,2.035
0.01,2.17
0.02,2.102
0.03,2.102
0.04,2.102
0.05,2.102
0.06,2.102
0.07,2.035
0.08,2.102
0.09,2.17
0.1,2.102
0.11,2.17
0.12,2.035
0.13,2.102
0.14,2.17
0.15,2.102
0.16,2.102
0.17,2.102
0.18,2.102
0.19,2.102
0.2,2.035
0.21,2.102
0.22,2.102
0.23,2.102
0.24,2.102
0.25,2.102
0.26,2.102
0.27,2.035
0.28,2.102
0.29,1.967
0.3,1.899
0.31,1.899
0.32,1.763
0.33,1.763
0.34,1.628
0.35,1.56
0.36,1.56
0.37,1.424
0.38,1.492
0.39,1.356
0.4,1.356
0.41,1.356
0.42,1.289
0.43,1.356
0.44,1.356
0.45,1.356
0.46,1.356
0.47,1.356
0.48,1.492
0.49,1.424
0.5,1.492
0.51,1.492
0.52,1.424
0.53,1.492
