# SYS: 119
# DIA: 59
# PPM: 62

Time,Pressure
0.0,1.899
0.01,1.899
0.02,1.831
0.03,1.899
0.04,1.831
0.05,1.967
0.06,1.899
0.07,1.831
0.08,1.899
0.09,1.899
0.1,1.899
0.11,1.899
0.12,1.899
0.13,1.899
0.14,1.831
0.15,1.899
0.16,1.899
0.17,1.899
0.18,1.899
0.19,1.831
0.2,1.967
0.21,1.899
0.22,1.967
0.23,1.967
0.24,1.899
0.25,1.967
0.26,1.899
0.27,1.899
0.28,1.831
0.29,1.695
0.3,1.695
0.31,1.492
0.32,1.492
0.33,1.289
0.34,1.221
0.35,1.221
0.36,1.085
0.37,1.085
0.38,1.017
0.39,0.882
0.4,0.949
0.41,0.814
0.42,0.814
0.43,0.814
0.44,0.882
0.45,0.882
0.46,0.882
0.47,0.949
0.48,0.949
0.49,0.949
0.5,0.949
0.51,0.949
0.52,1.017
0.53,0.949
0.54,1.017
0.55,1.085
0.56,1.085
0.57,1.085
0.58,1.017
0.59,1.289
0.6,2.238
0.61,4.476
0.62,7.257
0.63,8.749
0.64,11.258
0.65,15.259
0.66,13.767
0.67,11.462
0.68,16.48
0.69,22.787
0.7,21.431
0.71,17.904
0.72,22.313
0.73,29.095
0.74,28.62
0.75,24.551
0.76,28.009
0.77,35.47
0.78,35.944
0.79,31.943
0.8,34.52
0.81,42.387
0.82,44.015
0.83,40.014
0.84,41.98
0.85,49.983
0.86,52.56
0.87,48.491
0.88,50.119
0.89,58.393
0.9,61.309
0.91,57.511
0.92,58.8
0.93,66.938
0.94,70.058
0.95,66.26
0.96,68.294
0.97,76.636
0.98,79.417
0.99,75.958
1.0,78.264
1.01,86.809
1.02,89.725
1.03,86.538
1.04,88.911
1.05,97.185
1.06,100.305
1.07,97.05
1.08,99.966
1.09,108.647
1.1,111.089
1.11,108.104
1.12,111.835
1.13,120.855
1.14,123.16
1.15,120.041
1.16,124.517
1.17,133.469
1.18,133.944
1.19,130.349
1.2,136.589
1.21,145.812
1.22,145.066
1.23,142.489
1.24,149.067
1.25,157.07
1.26,155.849
1.27,154.425
1.28,161.478
1.29,168.057
1.3,166.361
1.31,166.226
1.32,173.483
1.33,178.433
1.34,175.856
1.35,177.687
1.36,185.894
1.37,189.42
1.38,186.368
1.39,189.42
1.4,198.508
1.41,200.203
1.42,195.931
1.43,201.763
1.44,208.477
1.45,203.527
1.46,202.035
1.47,207.799
1.48,204.544
1.49,202.645
1.5,201.085
1.51,199.457
1.52,198.033
1.53,196.88
1.54,195.66
1.55,194.642
1.56,193.625
1.57,192.743
1.58,191.929
1.59,191.116
1.6,190.37
1.61,189.556
1.62,188.878
1.63,188.199
1.64,187.521
1.65,186.979
1.66,186.3
1.67,185.758
1.68,185.215
1.69,184.605
1.7,184.13
1.71,183.588
1.72,183.045
1.73,182.638
1.74,182.096
1.75,181.621
1.76,181.146
1.77,180.671
1.78,180.264
1.79,179.722
1.8,179.383
1.81,178.908
1.82,178.501
1.83,178.162
1.84,177.687
1.85,177.28
1.86,176.874
1.87,176.467
1.88,176.128
1.89,175.653
1.9,175.381
1.91,174.975
1.92,174.635
1.93,174.296
1.94,173.889
1.95,173.618
1.96,173.211
1.97,172.872
1.98,172.533
1.99,172.126
2.0,171.923
2.01,171.516
2.02,171.244
2.03,170.905
2.04,170.498
2.05,170.227
2.06,169.888
2.07,169.549
2.08,169.278
