# SYS: 107
# DIA: 76
# PPM: 72

Time,Pressure
0.9,49.983
0.91,56.019
0.92,53.917
0.93,52.153
0.94,59.003
0.95,65.514
0.96,64.022
0.97,61.987
0.98,68.498
0.99,75.958
1.0,74.873
1.01,72.499
1.02,78.874
1.03,87.216
1.04,86.741
1.05,83.961
1.06,90.471
1.07,99.017
1.08,98.474
1.09,95.558
1.1,102.136
1.11,111.089
1.12,110.342
1.13,107.901
1.14,114.547
1.15,122.889
1.16,122.143
1.17,119.973
1.18,126.823
1.19,134.825
1.2,134.147
1.21,132.791
1.22,139.776
1.23,147.236
1.24,146.083
1.25,145.27
